-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rviz2: 14.1.5 (/opt/ros/jazzy/share/rviz2/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/matus/ros2_ws/build/abb_model
-- Install configuration: ""
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/meshes/kinect/collision
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/meshes/kinect/collision/kinect_sensor.stl
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/meshes/kinect/collision/kinect_sensor_empty.stl
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/meshes/kinect/visual
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/meshes/kinect/visual/kinect_sensor.stl
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/meshes/kinect/visual/kinect_sensor_empty.stl
-- Installing: /home/matus/ros2_ws/install/abb_model/share/ament_index/resource_index/package_run_dependencies/abb_model
-- Installing: /home/matus/ros2_ws/install/abb_model/share/ament_index/resource_index/parent_prefix_path/abb_model
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/environment/ament_prefix_path.sh
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/environment/ament_prefix_path.dsv
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/environment/path.sh
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/environment/path.dsv
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/local_setup.bash
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/local_setup.sh
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/local_setup.zsh
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/local_setup.dsv
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/package.dsv
-- Installing: /home/matus/ros2_ws/install/abb_model/share/ament_index/resource_index/packages/abb_model
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/cmake/abb_modelConfig.cmake
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/cmake/abb_modelConfig-version.cmake
-- Installing: /home/matus/ros2_ws/install/abb_model/share/abb_model/package.xml
